City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
1641342,Karangampel,ID,-6.4622,108.4519,84.92,67,100,5.35
252910,Thebes,GR,38.325,23.3189,66.94,52,100,3.15
1270525,Hājīpur,IN,25.6833,85.2167,78.78,34,85,3.44
1235846,Matara,LK,5.9485,80.5353,77.2,88,100,16.04
489671,Spitsevka,RU,45.1231,42.5125,61.11,59,100,2.33
5746545,Portland,US,45.5234,-122.6762,42.31,93,40,4.0
3838233,Salta,AR,-24.7859,-65.4117,56.14,88,40,1.99
5563839,Fortuna,US,40.5982,-124.1573,42.4,63,20,8.99
86049,Jalu,LY,29.0331,21.5482,77.41,36,12,5.73
1835848,Seoul,KR,37.5683,126.9778,43.43,69,100,13.76
2299233,Kpandu,GH,6.9954,0.2931,85.53,65,82,2.53
2618795,Klaksvík,FO,62.2266,-6.589,47.32,92,100,38.39
525426,Sobolevo,RU,54.4299,31.8996,43.21,78,99,16.64
1486321,Yar-Sale,RU,66.8333,70.8333,11.82,87,67,8.12
2065594,Mount Isa,AU,-20.7333,139.5,83.97,61,40,5.75
3388456,São José da Coroa Grande,BR,-8.8978,-35.1478,81.14,73,22,9.89
352733,Marsá Maţrūḩ,EG,31.3525,27.2453,75.11,60,0,5.55
6137631,Saint-Prosper,CA,46.2117,-70.4811,36.36,87,100,3.6
921889,Fomboni,KM,-12.28,43.7425,81.25,72,63,5.48
1650064,Barabai,ID,-2.5833,115.3833,76.48,93,100,2.48
1640972,Katobu,ID,-4.9408,122.5276,78.94,86,97,3.4
507899,Podyuga,RU,61.095,40.8647,33.03,95,100,8.9
1337617,Muli,MV,2.9167,73.5667,82.96,74,99,16.42
4033557,Tautira,PF,-17.7333,-149.15,75.22,77,26,3.06
533916,Loyga,RU,61.0784,44.6075,32.74,98,100,5.19
3421765,Nanortalik,GL,60.1432,-45.2371,29.28,71,98,6.82
2013952,Ust'-Ilimsk,RU,58.0006,102.6619,31.32,88,100,11.7
2122090,Pevek,RU,69.7008,170.3133,13.53,81,81,19.08
6067747,Matagami,CA,49.7502,-77.6328,37.51,95,90,8.05
569223,Cherepovets,RU,59.1333,37.9,33.62,100,90,8.95
504717,Pronsk,RU,54.1048,39.6092,42.46,89,100,15.88
1814093,Dali,CN,25.7,100.1833,61.83,53,53,4.56
2120591,Tilichiki,RU,60.4667,166.1,25.84,98,100,3.83
4946620,Palmer,US,42.1584,-72.3287,35.1,93,1,0.0
2037886,Dandong,CN,40.1292,124.3947,30.36,74,80,13.8
3347019,Mossamedes,AO,-15.1961,12.1522,78.53,59,53,12.28
3832899,Viedma,AR,-40.8135,-62.9967,56.91,75,28,4.76
779622,Havøysund,NO,70.9963,24.6622,25.68,65,100,15.86
3647444,Calabozo,VE,8.9242,-67.4293,73.8,83,99,6.49
5955902,Fort Nelson,CA,58.8053,-122.7002,24.39,93,90,4.61
4047434,Russell,US,32.3502,-85.1999,37.11,80,1,0.0
986717,Kruisfontein,ZA,-34.0033,24.7314,57.88,94,100,10.02
3609667,French Harbor,HN,16.35,-86.4333,80.65,64,100,16.93
2412408,Nioro,GM,13.35,-15.75,84.42,30,76,5.97
5468773,Gallup,US,35.5281,-108.7426,44.91,42,1,0.0
1627877,Sembakung,ID,3.8167,117.25,80.53,94,99,2.73
3697441,El Alto,PE,-4.2714,-81.2147,65.8,75,99,9.57
2137773,Vao,NC,-22.6667,167.4833,72.37,75,99,10.18
2400547,Gamba,GA,-2.65,10.0,76.8,91,100,5.55
1655559,Luang Prabang,LA,19.8856,102.1347,87.76,55,20,2.3
2015701,Taksimo,RU,56.3444,114.8794,11.17,96,99,0.56
2155415,New Norfolk,AU,-42.7826,147.0587,53.44,55,19,0.83
1728304,Balbalan,PH,17.4414,121.2019,68.94,96,61,0.92
3573374,The Valley,AI,18.217,-63.0578,80.46,69,69,14.43
1028918,Pemba,MZ,-12.974,40.5178,86.7,54,20,16.11
1651810,Airai,TL,-8.9266,125.4092,65.44,91,100,1.39
1634614,Nabire,ID,-3.3667,135.4833,79.75,85,99,1.66
3385980,Tucumã,BR,-0.1833,-50.05,76.96,91,100,3.22
3942259,Coracora,PE,-15.0333,-73.7833,45.64,56,29,0.29
1799384,Ninghai,CN,29.2892,121.4247,46.08,64,23,10.78
53654,Mogadishu,SO,2.0371,45.3438,82.53,69,67,11.68
552465,Kargopol',RU,61.5071,38.9456,30.13,83,100,11.25
3354071,Oranjemund,NA,-28.55,16.4333,65.53,59,9,11.74
1268266,Kāman,IN,27.65,77.2667,86.4,19,14,9.19
2122262,Palana,RU,59.1167,159.9667,21.02,86,96,12.84
3400969,Pedreiras,BR,-4.5688,-44.6003,76.62,88,98,1.07
2027316,Ayan,RU,56.45,138.1667,19.13,62,0,7.83
3105522,Bereda,ES,43.2686,-7.5406,57.6,100,100,3.8
8079926,Labuhan,ID,-6.8844,112.2051,84.58,71,100,8.7
2146219,Hervey Bay,AU,-25.2986,152.8535,77.04,90,84,16.53
3099213,Głogów,PL,51.6636,16.0845,47.39,85,100,12.06
3404558,Cabedelo,BR,-6.9811,-34.8339,83.07,74,37,8.3
778362,Øksfjord,NO,70.2396,22.3479,30.88,85,100,6.71
898188,Siavonga,ZM,-16.5382,28.7088,98.56,24,1,4.18
1259385,Port Blair,IN,11.6667,92.75,83.52,77,100,11.77
1571058,Phan Thiet,VN,10.9333,108.1,81.61,84,51,15.86
1510689,Baykit,RU,61.67,96.37,31.06,92,100,10.11
155584,Lupiro,TZ,-8.3833,36.6667,96.31,20,97,7.23
2167426,Emerald,AU,-23.5333,148.1667,79.99,50,68,6.76
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,48.92,46,75,4.61
49747,Oddur,SO,4.1213,43.8894,88.88,38,98,11.1
2619624,Hurup,DK,56.7494,8.4195,44.55,3,96,9.35
2035836,Manzhouli,CN,49.6,117.4333,21.27,56,4,6.85
509234,Pitkyaranta,RU,61.5734,31.4792,32.9,55,100,18.1
5117949,Freeport,US,40.6576,-73.5832,46.74,70,1,4.61
1651531,Ambon City,ID,-3.6954,128.1814,84.15,73,13,5.77
2276492,Harper,LR,4.375,-7.7169,82.6,74,62,3.83
5969025,Haines Junction,CA,60.7522,-137.5108,16.02,62,33,2.46
1696188,Palauig,PH,15.435,119.9045,83.91,79,36,4.34
148987,Vikindu,TZ,-7.0067,39.2985,90.93,40,100,11.52
3394023,Natal,BR,-5.795,-35.2094,82.62,78,75,11.5
1799552,Nanzhou,CN,29.3596,112.4024,50.23,47,11,1.83
2156927,Moree,AU,-29.4667,149.85,69.82,60,76,4.61
3470709,Barra do Garças,BR,-15.89,-52.2567,75.2,86,100,1.23
3395981,Maceió,BR,-9.6658,-35.7353,81.84,89,75,6.91
2447513,Arlit,NE,18.7369,7.3853,91.76,9,2,9.8
3386213,Touros,BR,-5.1989,-35.4608,81.5,66,5,12.93
1170295,Mirpur Khas,PK,25.5251,69.0159,95.14,10,1,6.85
4231997,Avera,US,33.194,-82.5271,36.88,56,0,6.26
2090021,Namatanai,PG,-3.6667,152.4333,80.31,75,28,9.01
1529484,Kumul,CN,42.8,93.45,33.15,40,0,2.68
3654541,Macas,EC,-2.3167,-78.1167,63.68,91,69,3.53
4692856,Galveston,US,29.3669,-94.9669,57.65,83,1,3.44
3837213,San Juan,AR,-31.5375,-68.5364,65.32,54,0,3.56
2109528,Buala,SB,-8.145,159.5921,81.45,73,5,7.38
5905393,Bonavista,CA,48.6499,-53.1147,41.0,89,40,12.21
1268484,Kalamb,IN,19.05,73.95,83.46,28,75,9.93
962367,Richards Bay,ZA,-28.783,32.0377,83.05,62,100,2.53
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,76,40,18.41
1142226,Dawlatabad,AF,36.4141,64.9053,48.38,58,100,6.38
2332515,Lafia,NG,8.4833,8.5167,90.03,52,58,3.58
2244991,Tambacounda,SN,13.7539,-13.7586,89.65,51,0,4.61
5563397,Eureka,US,40.8021,-124.1637,42.44,97,100,5.28
5113760,Corning,US,42.1428,-77.0547,40.03,95,7,2.37
1861280,Itoman,JP,26.1247,127.6694,69.82,88,75,27.63
2425791,Kibala,TD,9.1104,18.3463,91.35,52,0,9.22
2422924,Boké,GN,10.9409,-14.2967,85.05,70,30,2.98
3728097,Les Cayes,HT,18.2,-73.75,74.95,80,54,4.16
5039978,Oakdale,US,44.963,-92.9649,44.55,94,1,9.22
6355222,Yulara,AU,-25.2406,130.9889,75.04,69,65,5.75
1259552,Pīpri,IN,19.8,75.5333,83.77,23,75,10.45
6050066,La Ronge,CA,55.1001,-105.2842,28.65,86,1,4.61
2123836,Lazarev,RU,52.225,141.5131,28.17,52,89,7.72
568587,Chernyanka,RU,50.9409,37.8069,49.51,69,99,15.41
2155562,Nelson Bay,AU,-32.7167,152.15,64.31,95,39,9.33
1337605,Mahibadhoo,MV,3.7833,72.9667,82.85,71,99,16.49
3984997,San Quintín,MX,30.4833,-115.95,59.32,90,46,4.59
3021410,Arrondissement de Dieppe,FR,49.75,1.1667,47.48,76,75,4.12
4513583,Hamilton,US,39.1834,-84.5333,41.22,82,1,4.61
2145554,Ulladulla,AU,-35.35,150.4667,63.46,92,100,10.42
2176639,Batemans Bay,AU,-35.7167,150.1833,61.83,90,100,8.14
2322911,Sokoto,NG,13.0609,5.239,94.37,10,55,7.25
1638775,Payo,ID,-3.7508,103.6372,82.24,78,97,0.83
2020871,Lebedinyy,RU,58.5167,125.5167,11.14,88,100,14.58
244878,Biltine,TD,14.5333,20.9167,93.29,11,4,2.44
2037078,Hailar,CN,49.2,119.7,20.88,48,0,8.1
607610,Zhangaözen,KZ,43.3,52.8,51.26,42,96,9.06
706580,Kazanka,UA,47.8462,32.8218,53.91,76,99,10.98
1526038,Atbasar,KZ,51.8,68.3333,39.18,35,100,13.35
3372760,Praia da Vitória,PT,38.7333,-27.0667,70.05,94,40,16.17
1737185,Kapit,MY,2.0167,112.9333,78.04,94,93,1.03
5504003,Fernley,US,39.608,-119.2518,37.26,52,81,1.45
1624041,Ternate,ID,0.8,127.4,83.48,74,97,2.3
1267360,Kayamkulam,IN,9.1833,76.5,78.84,79,100,3.04
3131824,Vigrestad,NO,58.5667,5.7,43.86,84,99,15.39
3421982,Maniitsoq,GL,65.4167,-52.9,19.15,65,17,6.85
415189,Aden,YE,12.7794,45.0367,83.73,60,30,17.38
3664659,Carauari,BR,-4.8828,-66.8958,71.35,99,98,1.05
486148,Surazh,RU,53.0175,32.3918,46.76,75,83,17.92
3357114,Grootfontein,NA,-19.5667,18.1167,85.57,25,0,4.61
4863349,Keokuk,US,40.3973,-91.3849,50.41,76,0,11.5
1806840,Huilong,CN,31.8111,121.655,47.89,49,1,16.04
1784554,Zhicheng,CN,30.2956,111.5047,52.41,68,23,5.95
803494,Orël-Izumrud,RU,43.4583,39.9244,64.2,70,20,7.0
582447,Almaznyy,RU,48.0448,40.045,51.94,52,95,13.15
5861897,Fairbanks,US,64.8378,-147.7164,19.72,88,90,4.61
3980230,Viesca,MX,25.35,-102.8,56.35,40,0,2.08
1264976,Leh,IN,34.1667,77.5833,29.89,49,0,0.18
651943,Kokkola,FI,63.8385,23.1307,29.75,79,40,1.01
2318123,Yenagoa,NG,4.9247,6.2642,88.16,64,65,2.66
4985180,Bay City,US,43.5945,-83.8889,45.77,83,1,10.36
503581,Pyaozerskiy,RU,65.8333,31.1667,26.83,75,45,6.08
3461641,Iaciara,BR,-14.0958,-46.6317,74.03,82,100,1.92
3939761,Hualmay,PE,-11.0964,-77.6139,62.6,87,99,6.4
110690,Abhā,SA,18.2164,42.5053,70.05,18,40,4.61
1489822,Tegul'det,RU,57.3064,88.1667,32.85,62,81,16.4
371745,Kutum,SD,14.2,24.6667,83.79,17,0,6.13
1643837,Gorontalo,ID,0.5412,123.0595,78.75,91,100,1.61
3448892,São João da Ponte,BR,-15.9292,-44.0078,71.82,86,95,6.69
1160939,Iranshahr,IR,27.2025,60.6848,86.34,15,0,4.61
2138555,Poum,NC,-20.2333,164.0167,75.99,77,86,12.77
2070998,Geraldton,AU,-28.7667,114.6,66.61,63,90,12.66
5972762,Hay River,CA,60.8156,-115.7999,24.78,86,90,14.97
3395483,Maracanã,BR,-0.7667,-47.45,76.1,95,58,1.81
4474436,Kinston,US,35.2627,-77.5816,42.87,70,1,5.75
933995,Souillac,MU,-20.5167,57.5167,79.18,78,75,11.5
1632694,Pangkalanbuun,ID,-2.6833,111.6167,79.63,82,98,3.0
1244926,Hambantota,LK,6.1241,81.1185,80.37,78,100,22.5
6255012,Flinders,AU,-34.5833,150.8552,65.62,85,95,1.01
3902377,La Santisima Trinidad,BO,-14.8333,-64.9,73.38,88,75,0.0
3470137,Belmonte,BR,-15.8631,-38.8828,77.5,80,98,5.08
2074113,Collie,AU,-33.3667,116.15,58.98,64,89,13.2
1855476,Nichinan,JP,31.6,131.3667,67.44,83,100,8.55
3374333,Praia,CV,14.9215,-23.5087,79.34,65,20,18.41
3420846,Qaqortoq,GL,60.7167,-46.0333,30.7,86,95,3.13
3430443,Necochea,AR,-38.5473,-58.7368,55.04,87,5,5.28
1106542,Chitungwiza,ZW,-18.0127,31.0756,92.48,13,3,6.62
1529376,Korla,CN,41.7597,86.1469,36.18,19,0,5.14
2021980,Davenda,RU,53.5556,119.317,16.14,73,100,2.08
1714733,Dingle,PH,10.9995,122.6711,79.3,88,42,6.91
1272140,Dwārka,IN,22.2394,68.9678,87.26,34,53,14.29
4845585,Westport,US,41.1415,-73.3579,44.13,73,1,3.0
359796,Suez,EG,29.9737,32.5263,84.65,23,0,7.11
2171099,Codrington,AU,-38.2667,141.9667,49.87,82,17,3.89
2159220,Mackay,AU,-21.15,149.2,79.05,87,77,10.6
1735634,Kuching,MY,1.55,110.3333,86.22,70,40,3.44
5972291,Havre-St-Pierre,CA,50.2334,-63.5986,40.19,100,90,4.61
4470244,Havelock,US,34.8791,-76.9013,45.19,77,100,3.0
6137462,Saint-Augustin,CA,51.226,-58.6502,39.74,98,100,9.13
2857904,Oer-Erkenschwick,DE,51.6333,7.25,48.15,85,29,1.01
2036069,Linjiang,CN,41.8069,126.9078,29.95,82,72,10.69
5557293,Sitka,US,57.0531,-135.33,42.69,52,1,13.8
6063989,Madoc,CA,44.5084,-77.4745,35.08,91,31,2.68
2160517,Launceston,AU,-41.45,147.1667,56.71,75,75,1.01
64013,Bosaso,SO,11.2842,49.1816,84.52,47,67,13.31
1071296,Antalaha,MG,-14.9003,50.2788,83.17,67,92,13.42
669154,Răsmireşti,RO,43.9833,25.55,64.08,58,99,5.88
4752031,Charlottesville,US,38.0293,-78.4767,39.76,85,1,0.0
1736376,Kota Bharu,MY,6.1333,102.2386,84.15,84,20,6.91
2260009,Ewo,CG,-0.8725,14.8206,83.3,70,80,2.98
2022773,Khandyga,RU,62.6667,135.6,-0.11,97,100,4.72
3391387,Porto de Moz,BR,-1.7483,-52.2383,74.1,92,97,2.39
3359638,Walvis Bay,NA,-22.9575,14.5053,74.35,35,0,5.75
1271413,Gevrai,IN,19.2667,75.75,84.51,25,70,10.02
2112802,Hasaki,JP,35.7333,140.8333,60.73,66,43,19.22
141736,Bam,IR,29.106,58.357,63.52,29,2,9.13
1512064,Ak-Dovurak,RU,51.1833,90.6,20.35,57,4,1.66
5983607,Inuvik,CA,68.3499,-133.7218,16.66,92,90,4.61
6620339,Karratha,AU,-20.7377,116.8463,75.22,56,72,21.56
1254046,Tura,IN,25.5198,90.2201,74.62,71,100,2.8
2063036,Port Lincoln,AU,-34.7333,135.8667,56.53,66,55,8.48
3146487,Raudeberg,NO,61.9875,5.1352,42.73,72,80,6.2
2652618,Colchester,GB,51.8892,0.9042,45.12,88,77,5.32
245338,Am Timan,TD,11.0297,20.2827,97.38,13,8,6.11
3395458,Maragogi,BR,-9.0122,-35.2225,81.01,74,25,9.6
539511,Kuli,RU,42.0185,47.2434,44.94,29,0,3.53
3163146,Andenes,NO,69.3143,16.1194,35.58,69,40,20.71
1526168,Arys,KZ,42.4252,68.795,50.22,18,100,5.39
2517512,Fuente Palmera,ES,37.7049,-5.0996,50.95,50,32,10.36
3460523,Ituiutaba,BR,-18.9689,-49.465,77.81,63,69,0.89
1738050,Marabu,MY,4.4148,114.0089,82.54,89,40,5.75
2986626,Plouzané,FR,48.3833,-4.6167,53.98,100,90,6.91
286245,Sur,OM,22.5667,59.5289,82.13,45,0,11.36
3220836,Murnau,DE,48.2302,12.2943,44.51,74,43,3.87
2694560,Ljungby,SE,56.8332,13.9408,36.88,76,99,6.71
2094027,Kieta,PG,-6.2167,155.6333,79.45,74,45,4.05
933211,Nokaneng,BW,-19.6667,22.2667,98.83,19,62,4.05
6064704,Malartic,CA,48.1335,-78.1328,39.31,95,68,4.72
3116224,Monzón,ES,41.9108,0.1941,55.78,49,2,2.42
3628503,San Carlos,VE,9.6612,-68.5827,72.91,85,99,2.48
3145649,Moen,NO,69.1304,18.6123,29.86,93,75,5.75
2123814,Leningradskiy,RU,69.3833,178.4167,12.2,83,100,7.11
1276983,Barghāt,IN,22.0333,79.7167,79.66,35,10,7.92
1633419,Padang,ID,-0.9492,100.3543,84.25,87,98,9.75
2630299,Hofn,IS,64.2539,-15.2082,41.02,93,90,9.22
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,93,75,2.24
2641170,Nottingham,GB,52.9536,-1.1505,46.44,89,0,6.91
362973,Abnūb,EG,27.2696,31.1511,82.62,18,0,4.23
3588476,Tecpan,GT,14.7623,-90.9947,46.6,96,45,5.08
4004293,Ixtapa,MX,20.7,-105.2,75.22,86,98,3.09
1685422,Sulangan,PH,11.1373,123.7228,84.45,77,11,8.9
933759,Ghanzi,BW,-21.5667,21.7833,90.36,22,98,10.02
3577911,Dovers,VC,12.8833,-61.1833,80.19,68,18,16.28
7117100,Vila,PT,42.0304,-8.1588,47.43,79,29,4.54
2963155,Kinsale,IE,51.7075,-8.5306,56.57,100,40,12.66
3520994,Puerto Escondido,MX,15.85,-97.0667,75.79,73,82,4.81
2189343,Kaeo,NZ,-35.1,173.7833,60.33,92,16,2.01
5288784,Catalina,US,32.5056,-110.9211,58.35,32,56,2.75
237379,Ndélé,CF,8.4109,20.6473,91.49,41,80,2.42
3530103,San Miguel de Cozumel,MX,20.5083,-86.9458,75.54,64,1,6.91
1623197,Tual,ID,-5.6667,132.75,84.58,73,99,7.0
2374583,Bubaque,GW,11.2833,-15.8333,83.05,72,61,5.61
1495626,Pangody,RU,65.85,74.4859,17.13,94,100,7.83
3931255,Punta de Bombón,PE,-17.1717,-71.7931,63.12,82,97,2.73
2051471,Dalnegorsk,RU,44.5604,135.5701,38.26,80,100,4.9
1540711,Muravlenko,RU,63.7898,74.523,22.37,95,98,9.66
1283240,Kathmandu,NP,27.7167,85.3167,70.02,46,40,9.22
2487130,Sidi Ali,DZ,36.0998,0.4206,57.18,61,97,8.23
3533269,Agua Dulce,MX,18.1333,-94.1333,69.96,77,14,1.66
2025256,Chumikan,RU,54.7183,135.315,20.82,67,0,13.22
1806445,Ji’an,CN,27.1172,114.9793,49.03,56,3,5.48
4956335,Yarmouth,US,41.7057,-70.2286,49.33,82,1,20.0
2128975,Nemuro,JP,43.3236,145.575,49.28,83,25,9.98
1242110,Kalmunai,LK,7.4167,81.8167,82.56,74,95,6.51
3598787,Champerico,GT,14.3,-91.9167,73.47,81,94,4.05
1717738,Cauayan,PH,9.9718,122.6249,82.81,84,7,9.89
909299,Lundazi,ZM,-12.2929,33.1782,94.17,12,26,12.12
315218,Eskil,TR,38.4017,33.4131,63.95,31,10,2.59
877178,Katima Mulilo,NA,-17.5,24.2667,102.18,12,7,7.07
4951594,Southbridge,US,42.0751,-72.0334,37.08,78,100,4.97
3393692,Itarema,BR,-2.9248,-39.9167,81.5,72,70,11.99
2129218,Yoichi,JP,43.2039,140.7703,55.47,78,100,7.58
3354077,Opuwo,NA,-18.0607,13.84,91.54,17,13,3.02
3412888,Stykkisholmur,IS,65.0757,-22.7297,38.82,92,100,10.25
2450173,Taoudenni,ML,22.6783,-3.9836,74.37,18,0,17.87
2542997,Marrakesh,MA,31.6315,-8.0083,59.07,38,0,2.3
3372745,Rabo de Peixe,PT,37.8,-25.5833,70.29,86,20,10.36
3460773,Itapaci,BR,-14.9508,-49.5494,73.26,87,97,2.15
4101114,Bella Vista,US,36.4295,-94.2316,46.09,87,1,4.0
472459,Vologda,RU,59.2187,39.8886,36.61,99,100,4.59
3461733,Guiratinga,BR,-16.3494,-53.7583,71.89,94,100,2.64
3582228,Stann Creek Town,BZ,16.9692,-88.2321,72.99,83,99,9.86
1278969,Along,IN,28.1667,94.7667,74.28,57,7,0.43
2068110,Kununurra,AU,-15.7667,128.7333,78.78,94,40,2.3
8010683,Porto Santo,PT,33.072,-16.3415,68.38,60,40,12.66
2136150,Luganville,VU,-15.5333,167.1667,78.64,86,36,5.01
2122605,Okhotsk,RU,59.3833,143.3,0.88,75,0,18.39
1847947,Shingū,JP,33.7333,135.9833,68.99,82,83,15.55
5964347,Grande Prairie,CA,55.1667,-118.8027,23.18,93,90,5.75
100926,Umluj,SA,25.0213,37.2685,86.54,36,0,10.74
2063039,Port Keats,AU,-14.25,129.55,85.26,68,57,7.49
3166350,Sorrento,IT,40.626,14.3744,62.29,3,100,4.99
3428068,San Vicente,AR,-26.6167,-54.1333,62.4,95,52,1.52
236901,Ouadda,CF,8.0777,22.4007,90.61,39,95,2.64
3530599,Ciudad del Carmen,MX,18.6333,-91.8333,72.52,80,5,3.83
4891382,Evanston,US,42.0411,-87.6901,49.14,71,1,3.0
3441890,Departamento de Maldonado,UY,-34.6667,-54.9167,56.59,80,2,3.58
4017152,Benjamín Hill,MX,30.1667,-111.1,58.17,33,100,5.01
2512186,Puerto del Rosario,ES,28.5004,-13.8627,69.55,60,20,14.97
3372964,Lagoa,PT,39.05,-27.9833,67.96,84,84,15.12
3663529,Manacapuru,BR,-3.2997,-60.6206,75.78,92,100,3.31
80509,Al Bardīyah,LY,31.7561,25.0865,71.94,61,56,6.55
2212775,Sabha,LY,27.0377,14.4283,79.3,20,100,14.47
737021,Zonguldak,TR,41.25,31.8333,68.85,32,13,2.62
2020838,Lensk,RU,60.7253,114.9278,30.36,94,100,11.39
3723779,Jacmel,HT,18.2342,-72.5347,75.47,81,64,3.24
1801669,Luyang,CN,27.6239,110.0989,49.42,63,22,3.47
1642773,Japura,ID,-0.3167,102.35,83.79,75,98,2.42
780687,Berlevåg,NO,70.8578,29.0864,30.15,69,75,21.85
2449066,Tombouctou,ML,20.0,-3.0,82.85,15,39,13.18
878054,Masuguru,TZ,-11.3667,38.4167,102.4,17,42,4.52
4392354,Jasper,US,37.2001,-94.3502,52.32,70,1,5.99
5478673,Meadow Lake,US,34.8014,-106.5436,52.09,33,52,5.08
2441447,Maïné Soroa,NE,13.2114,12.0241,93.88,12,2,12.62
2034691,Songjianghe,CN,42.1859,127.479,28.45,76,81,13.42
3931470,Puerto Maldonado,PE,-12.6,-69.1833,68.59,96,100,1.21
2334327,Kisi,NG,9.0833,3.85,91.4,41,79,0.27
1121143,Zabul Province,AF,32.25,67.25,62.4,24,1,14.88
1861416,Ishigaki,JP,24.3448,124.1572,66.33,94,75,18.41
2522325,Agüimes,ES,27.9054,-15.4461,68.23,58,40,18.41
879431,Victoria Falls,ZW,-17.9235,25.843,102.06,13,36,6.08
4301317,Morehead,US,37.2711,-87.1764,32.11,100,1,0.0
3446038,Trindade,BR,-16.6494,-49.4889,71.35,80,100,1.72
3522156,Palizada,MX,18.25,-92.0833,64.74,92,6,2.48
3018095,Fontaine,FR,45.1984,5.6827,48.79,82,76,3.0
750468,Boyabat,TR,41.4689,34.7667,62.6,45,54,3.29
3107418,Tudela,ES,42.0617,-1.6045,58.08,56,97,34.38
2126682,Bilibino,RU,68.0546,166.4372,-6.97,98,61,4.14
3517970,Pochutla,MX,15.7432,-96.4661,72.82,67,74,4.05
568527,Chernyshkovskiy,RU,48.4219,42.2308,47.91,96,100,11.03
2026160,Borogontsy,RU,62.6683,131.1683,5.02,95,100,9.44
3587498,Acajutla,SV,13.5928,-89.8275,77.81,61,99,7.0
5332191,Butte,US,39.6499,-121.5677,44.01,85,1,0.0
3444105,San Matías,BO,-16.3667,-58.4,69.31,85,75,2.77
3870243,Taltal,CL,-25.4,-70.4833,59.13,79,28,1.19
2063056,Port Augusta,AU,-32.5,137.7667,64.71,61,8,12.48
5866063,Kenai,US,60.5544,-151.2583,27.46,93,90,8.05
2444219,Gouré,NE,13.9835,10.2704,95.02,11,4,11.83
